1789795349.368480 server started (125709): version 3.7c, socket /tmp/tmux-1000/default, protocol 8
1789795349.368515 on Linux 7.2.5-200.fc44.x86_64 #1 SMP PREEMPT_DYNAMIC Fri Sep 11 15:11:05 UTC 2026
1789795349.368526 using libevent 2.1.13-stable poll
1789795349.368532 using ncurses 6.6 20251230
1789795349.368639 input_key_build: 0x200000005 (PasteStart) is \033[200~
1789795349.368649 input_key_build: 0x200000006 (PasteEnd) is \033[201~
1789795349.368656 input_key_build: 0x200000008 (F1) is \033OP
1789795349.368661 input_key_build: 0x200000009 (F2) is \033OQ
1789795349.368666 input_key_build: 0x20000000a (F3) is \033OR
1789795349.368672 input_key_build: 0x20000000b (F4) is \033OS
1789795349.368682 input_key_build: 0x20000000c (F5) is \033[15~
1789795349.368688 input_key_build: 0x20000000d (F6) is \033[17~
1789795349.368694 input_key_build: 0x20000000e (F7) is \033[18~
1789795349.368699 input_key_build: 0x20000000f (F8) is \033[19~
1789795349.368704 input_key_build: 0x200000010 (F9) is \033[20~
1789795349.368710 input_key_build: 0x200000011 (F10) is \033[21~
1789795349.368717 input_key_build: 0x200000012 (F11) is \033[23~
1789795349.368722 input_key_build: 0x200000013 (F12) is \033[24~
1789795349.368730 input_key_build: 0x200000014 (IC) is \033[2~
1789795349.368736 input_key_build: 0x200000015 (DC) is \033[3~
1789795349.368742 input_key_build: 0x200000016 (Home) is \033[1~
1789795349.368748 input_key_build: 0x200000017 (End) is \033[4~
1789795349.368753 input_key_build: 0x200000018 (NPage) is \033[6~
1789795349.368759 input_key_build: 0x200000019 (PPage) is \033[5~
1789795349.368765 input_key_build: 0x20000001a (BTab) is \033[Z
1789795349.368771 input_key_build: 0x20000001b (Up) is \033[A
1789795349.368776 input_key_build: 0x20000001c (Down) is \033[B
1789795349.368782 input_key_build: 0x20000001d (Left) is \033[D
1789795349.368787 input_key_build: 0x20000001e (Right) is \033[C
1789795349.368792 input_key_build: 0x20000001f (KP/) is /
1789795349.368797 input_key_build: 0x200000020 (KP*) is *
1789795349.368803 input_key_build: 0x200000021 (KP-) is -
1789795349.368808 input_key_build: 0x200000022 (KP7) is 7
1789795349.368813 input_key_build: 0x200000023 (KP8) is 8
1789795349.368819 input_key_build: 0x200000024 (KP9) is 9
1789795349.368824 input_key_build: 0x200000025 (KP+) is +
1789795349.368830 input_key_build: 0x200000026 (KP4) is 4
1789795349.368835 input_key_build: 0x200000027 (KP5) is 5
1789795349.368841 input_key_build: 0x200000028 (KP6) is 6
1789795349.368846 input_key_build: 0x200000029 (KP1) is 1
1789795349.368852 input_key_build: 0x20000002a (KP2) is 2
1789795349.368857 input_key_build: 0x20000002b (KP3) is 3
1789795349.368865 input_key_build: 0x20000002c (KPEnter) is \n
1789795349.368870 input_key_build: 0x20000002d (KP0) is 0
